id,text,label
1,"My email is alex.tan@example.com","EMAIL"
2,"Contact me at +[phone] for more details","PHONE"
3,"Credit card number: [card-number]","CREDIT_CARD"
4,"Our office is at 123 Orchard Road, Singapore","ADDRESS"
5,"My NRIC is S1234567D","NATIONAL_ID"
6,"Visit our website at https://www.example.com","URL"
7,"Server IP is 192.168.0.45","IP"
8,"Please send the package to John Smith at 45 River Valley Rd","PERSON,ADDRESS"
9,"Bank account number: [account-number]","ACCOUNT_NO"
10,"My SSN is [national-id]","NATIONAL_ID"
11,"I work at Microsoft Singapore","ORG,LOCATION"
12,"Let's meet at Marina Bay Sands","LOCATION"
13,"The quick brown fox jumps over the lazy dog","NONE"
14,"Temperature today is 32°C with high humidity","NONE"
15,"Our support email is [email]","EMAIL"
16,"Reach me at [phone]","PHONE"
17,"My passport number is E12345678","NATIONAL_ID"
18,"Join the Zoom meeting at https://zoom.us/j/123456789","URL"
19,"Router IP: 10.0.0.1","IP"
20,"My name is Sarah Lee","PERSON"
21,"Email: [email]","EMAIL"
22,"Phone: 91234567","PHONE"
23,"Card: [card-number]","CREDIT_CARD"
24,"NRIC: t7654321a","NATIONAL_ID"
25,"Website: http://my-site.sg","URL"
26,"IPv4: 203.0.113.42","IP"
27,"Contact Jane Doe at 77 High Street","PERSON,ADDRESS"
28,"Account no. [account-number]","ACCOUNT_NO"
29,"SSN: [national-id]","NATIONAL_ID"
30,"Company: OpenAI Labs","ORG"
31,"Meet me at Changi Airport","LOCATION"
32,"No PII here, just a test sentence","NONE"
33,"Weather forecast: sunny with showers","NONE"
34,"Email: [email]","EMAIL_OBFUSCATED"
35,"Phone: +[phone]","PHONE"
36,"Card: [card-number]","CREDIT_CARD"
37,"NRIC: G2345678K","NATIONAL_ID"
38,"Link: https://example.org/path?ref=abc123","URL"
39,"IP: 8.8.8.8","IP"
40,"Name: 陈小龙","PERSON"
41,"Email in code: user@example.com // TODO: remove","EMAIL"
42,"Phone in log: INFO User called +[phone]","PHONE"
43,"Card in JSON: {\"cc\":\"[card-number]\"}","CREDIT_CARD"
44,"NRIC in CSV: S7654321F,John Tan","NATIONAL_ID,PERSON"
45,"URL in markdown: [link](https://mysite.com)","URL"
46,"IP in config: server_ip=172.16.0.5","IP"
47,"Address: Blk 123, #04-56, Tampines Ave 5","ADDRESS"
48,"Account: ACC-2024-998877","ACCOUNT_NO"
49,"Passport: K1234567","NATIONAL_ID"
50,"Organisation: GovTech Singapore","ORG,LOCATION"